rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,avg_comments,engagement,engagement_rate_pct,engagement_rate_decimal,likes_per_post_from_total,likes_per_post,following,followers_following_ratio,log1p_followers,log1p_posts,log1p_total_likes,log1p_likes_per_post,caption_len,hashtag_count,mention_count,url_count,days_since_last_post,account_age_days,posts_per_day,posts_per_month,verified_binary,followers_times_engrate,followers_log1p,avg_likes_log1p,total_likes_log1p,influence_score_log1p,follower_bin,channel_info_len
133,hrithikroshan,85,580.0,43700000.0,1600000.0,3.82,1600000.0,949900000.0,C̫te d'Ivoire,0.0,1600000.0,3.6613272311212817,0.0366132723112128,1637758.6206896552,1600000.0,,,17.592858682949114,6.364750756851911,20.671867274913154,14.285514812209817,,,,,,,,,0,1600000.0,17.592858682949114,14.285514812209815,20.671867274913154,4.454347296253507,q2,13
134,nickyjampr,81,10000.0,43400000.0,381600.0,0.33,139300.0,3800000000.0,Colombia,0.0,381600.0,0.87926267281106,0.0087926267281106,380000.0,381600.0,,,17.585970022112107,9.210440366976515,22.05826690394191,12.852130839097908,,,,,,,,,0,381600.0,17.585970022112107,12.852130839097908,22.05826690394191,4.406719247264253,q2,10
135,buzzfeedtasty,85,8900.0,43200000.0,65099.99999999999,0.02,7700.0,580700000.0,Spain,0.0,65099.99999999999,0.1506944444444444,0.0015069444444444,65247.19101123596,65099.99999999999,,,17.581351076362488,9.093918908958932,20.179744832064337,11.083695189061784,,,,,,,,,0,65099.99999999999,17.581351076362488,11.083695189061785,20.179744832064337,4.454347296253507,q2,13
136,brunamarquezine,84,3000.0,43100000.0,969700.0,1.05,444200.0,2900000000.0,United States,0.0,969700.0,2.2498839907192574,0.0224988399071925,966666.6666666666,969700.0,,,17.579033578275833,8.006700845440367,21.787976574283668,13.784743055538884,,,,,,,,,0,969700.0,17.579033578275833,13.784743055538883,21.787976574283668,4.442651256490317,q2,15
137,caradelevingne,86,4400.0,42900000.0,790200.0,0.43,181000.0,3500000000.0,United States,0.0,790200.0,1.841958041958042,0.0184195804195804,795454.5454545454,790200.0,,,17.57438240720827,8.38958706681109,21.97602880572749,13.58004262246103,,,,,,,,,0,790200.0,17.57438240720827,13.58004262246103,21.976028805727495,4.465908118654584,q2,14
138,kapilsharma,83,950.0,42200000.0,736400.0,1.49,624500.0,710700000.0,Unknown,0.0,736400.0,1.7450236966824646,0.0174502369668246,748105.2631578947,736400.0,,,17.557930802702924,6.85751406254539,20.381760959204183,13.509530086297769,,,,,,,,,0,736400.0,17.557930802702924,13.509530086297769,20.381760959204186,4.430816798843313,q2,11
139,badbunnypr,83,10.0,42100000.0,3700000.0,13.09,5400000.0,67500000.0,Unknown,0.0,3700000.0,8.788598574821853,0.0878859857482185,6750000.0,3700000.0,,,17.555558322405577,2.3978952727983707,18.02763817065757,15.123843647884687,,,,,,,,,0,3700000.0,17.555558322405577,15.123843647884687,18.02763817065757,4.430816798843313,q2,10
140,britneyspears,80,3000.0,42100000.0,513100.0,0.55,221700.0,1600000000.0,Turkey,0.0,513100.0,1.2187648456057008,0.012187648456057,533333.3333333334,513100.0,,,17.555558322405577,8.006700845440367,21.193269466817146,13.148227985865988,,,,,,,,,0,513100.0,17.555558322405577,13.148227985865987,21.193269466817146,4.394449154672439,q2,13
141,j.m,83,20.0,41900000.0,14200000.0,26.41,11000000.0,368100000.0,Unknown,0.0,14200000.0,33.89021479713604,0.3389021479713603,18405000.0,14200000.0,,,17.550796408758714,3.044522437723423,19.7238652010659,16.468752592994022,,,,,,,,,0,14200000.0,17.550796408758714,16.468752592994022,19.7238652010659,4.430816798843313,q2,3
142,mariliamendoncacantora,73,1400.0,41800000.0,1000000.0,1.98,818600.0,1500000000.0,Brazil,0.0,1000000.0,2.392344497607656,0.0239234449760765,1071428.5714285714,1000000.0,,,17.54840692141843,7.244941546337007,21.12873094572124,13.815511557963774,,,,,,,,,0,1000000.0,17.54840692141843,13.815511557963774,21.12873094572124,4.30406509320417,q2,22
143,norafatehi,83,1700.0,41600000.0,1400000.0,1.76,727500.0,2300000000.0,Anguilla,0.0,1400000.0,3.3653846153846154,0.0336538461538461,1352941.1764705882,1400000.0,,,17.543610749269952,7.438971592395862,21.556174960316294,14.151983508870948,,,,,,,,,0,1400000.0,17.543610749269952,14.151983508870947,21.556174960316298,4.430816798843313,q2,10
144,theweeknd,83,670.0,41500000.0,1100000.0,3.97,1600000.0,767000000.0,Unknown,0.0,1100000.0,2.6506024096385543,0.0265060240963855,1144776.119402985,1100000.0,,,17.541204009297314,6.508769136971682,20.45799736063531,13.910821646859096,,,,,,,,,0,1100000.0,17.541204009297314,13.910821646859095,20.45799736063531,4.430816798843313,q2,9
145,dior,85,9700.0,41500000.0,88800.0,0.16,63600.0,863000000.0,Unknown,0.0,88800.0,0.2139759036144578,0.0021397590361445,88969.07216494845,88800.0,,,17.541204009297314,9.179984251961285,20.57592525020645,11.394153190178114,,,,,,,,,0,88800.0,17.541204009297314,11.394153190178114,20.57592525020645,4.454347296253507,q2,4
146,ranveersingh,85,1800.0,40800000.0,1000000.0,0.76,299300.0,1800000000.0,Switzerland,0.0,1000000.0,2.450980392156863,0.0245098039215686,1000000.0,1000000.0,,,17.524192663884193,7.496097345175956,21.311052502404085,13.815511557963774,,,,,,,,,0,1000000.0,17.524192663884193,13.815511557963774,21.311052502404085,4.454347296253507,q2,12
147,marinaruybarbosa,81,2100.0,40700000.0,586400.0,0.01,0.0,1200000000.0,Brazil,0.0,586400.0,1.4407862407862408,0.0144078624078624,571428.5714285715,586400.0,,,17.52173867498285,7.650168700845001,20.9055873945737,13.281759134873726,,,,,,,,,0,586400.0,17.52173867498285,13.281759134873726,20.9055873945737,4.406719247264253,q2,16
148,jenniferaniston,85,90.0,40700000.0,4600000.0,1.88,731000.0,452000000.0,Unknown,0.0,4600000.0,11.302211302211305,0.113022113022113,5022222.222222222,4600000.0,,,17.52173867498285,4.51085950651685,19.929192740008894,15.341567078850604,,,,,,,,,0,4600000.0,17.52173867498285,15.341567078850604,19.929192740008894,4.454347296253507,q2,15
149,addisonraee,85,300.0,40100000.0,3100000.0,2.49,994400.0,957900000.0,Unknown,0.0,3100000.0,7.73067331670823,0.0773067331670823,3193000.0,3100000.0,,,17.50688691721445,5.707110264748875,20.68025394739707,14.946912992035967,,,,,,,,,0,3100000.0,17.50688691721445,14.946912992035967,20.68025394739707,4.454347296253507,q2,11
150,andresiniesta8,85,2000.0,40000000.0,250800.0,0.41,161700.0,500500000.0,Spain,0.0,250800.0,0.627,0.00627,250250.0,250800.0,,,17.50439003707821,7.601402334583733,20.03111815871755,12.432415074973784,,,,,,,,,0,250800.00000000003,17.50439003707821,12.432415074973783,20.03111815871755,4.454347296253507,q1_small,14
151,princessyahrini,81,4500.0,40000000.0,118300.0,0.22,87400.0,529900000.0,Indonesia,0.0,118300.0,0.29575,0.0029575,117755.55555555556,118300.0,,,17.50439003707821,8.412054873292933,20.08819886935014,11.680987503016128,,,,,,,,,0,118300.0,17.50439003707821,11.680987503016127,20.08819886935014,4.406719247264253,q1_small,15
152,liverpoolfc,75,10000.0,39900000.0,346700.0,0.42,162900.0,3500000000.0,United Kingdom,0.0,346700.0,0.8689223057644111,0.0086892230576441,350000.0,346700.0,,,17.50188690692275,9.210440366976515,21.97602880572749,12.756218016007,,,,,,,,,0,346700.00000000006,17.50188690692275,12.756218016006999,21.976028805727495,4.330733340286331,q1_small,11
153,teddysphotos,80,2300.0,39900000.0,715500.0,0.46,181100.0,1700000000.0,United States,0.0,715500.0,1.7932330827067668,0.0179323308270676,739130.4347826086,715500.0,,,17.50188690692275,7.741099090035366,21.253894088596816,13.480738275601706,,,,,,,,,0,715499.9999999999,17.50188690692275,13.480738275601706,21.253894088596816,4.394449154672439,q1_small,12
154,worldstar,78,11600.0,39200000.0,157400.0,0.23,84400.0,1800000000.0,United States,0.0,157400.0,0.4015306122448979,0.0040153061224489,155172.41379310345,157400.0,,,17.484187330270895,9.358846580275406,21.311052502404085,11.96655196818541,,,,,,,,,0,157400.0,17.484187330270895,11.96655196818541,21.311052502404085,4.3694478524670215,q1_small,9
155,natashawilona12,84,1200.0,39200000.0,486500.0,0.59,227700.0,563900000.0,Unknown,0.0,486500.0,1.2410714285714286,0.0124107142857142,469916.6666666667,486500.0,,,17.484187330270895,7.090909822079984,20.150387490550774,13.094994236104542,,,,,,,,,0,486500.0,17.484187330270895,13.094994236104542,20.150387490550774,4.442651256490317,q1_small,15
156,mahi7781,58,100.0,39100000.0,4100000.0,0.17,0.0,439400000.0,Unknown,0.0,4100000.0,10.485933503836316,0.1048593350383631,4394000.0,4100000.0,,,17.48163305053104,4.61512051684126,19.900920720190616,15.226497775576943,,,,,,,,,0,4100000.0,17.48163305053104,15.226497775576945,19.900920720190616,4.07753744390572,q1_small,8
157,georginagio,74,730.0,39100000.0,2200000.0,8.56,3300000.0,1600000000.0,Unknown,0.0,2200000.0,5.626598465473146,0.0562659846547314,2191780.821917808,2200000.0,,,17.48163305053104,6.594413459749778,21.193269466817146,14.603968372873895,,,,,,,,,0,2200000.0,17.48163305053104,14.603968372873895,21.193269466817146,4.31748811353631,q1_small,11
158,cznburak,80,1800.0,39000000.0,815800.0,1.01,383300.0,1400000000.0,Unknown,0.0,815800.0,2.091794871794872,0.0209179487179487,777777.7777777778,815800.0,,,17.479072229734946,7.496097345175956,21.05973807428191,13.61192573165548,,,,,,,,,0,815800.0,17.479072229734946,13.611925731655479,21.05973807428191,4.394449154672439,q1_small,8
159,chrissyteigen,79,5100.0,38900000.0,623100.0,0.43,162100.0,3200000000.0,United States,0.0,623100.0,1.6017994858611824,0.0160179948586118,627450.9803921569,623100.0,,,17.476504834295614,8.537191877922927,21.886416647064596,13.342463903409858,,,,,,,,,0,623100.0,17.476504834295614,13.342463903409858,21.886416647064593,4.382026634673881,q1_small,13
160,ruben_onsu,75,13400.0,38800000.0,139300.0,0.13,49100.0,1900000000.0,Indonesia,0.0,139300.0,0.359020618556701,0.003590206185567,141791.0447761194,139300.0,,,17.473930830366697,9.503084610020228,21.36511972364512,11.844392338493028,,,,,,,,,0,139300.0,17.473930830366697,11.844392338493027,21.365119723645122,4.330733340286331,q1_small,10
161,wizkhalifa,80,500.0,38700000.0,398700.0,0.31,115700.0,199800000.0,United States,0.0,398700.0,1.0302325581395348,0.0103023255813953,399600.0,398700.0,,,17.471350183839803,6.2166061010848646,19.11282742918373,12.895967041517792,,,,,,,,,0,398700.00000000006,17.471350183839803,12.895967041517792,19.11282742918373,4.394449154672439,q1_small,10
162,hm,83,7300.0,38500000.0,88400.0,0.06,22400.0,644100000.0,Sweden,0.0,88400.0,0.2296103896103896,0.0022961038961038,88232.87671232877,88400.0,,,17.46616882523204,8.895766604056085,20.283364553069674,11.389638560778948,,,,,,,,,0,88400.0,17.46616882523204,11.389638560778947,20.283364553069674,4.430816798843313,q1_small,2
163,anushkasen0408,85,5300.0,38300000.0,695400.0,1.75,658300.0,3700000000.0,Unknown,0.0,695400.0,1.8156657963446476,0.0181566579634464,698113.2075471698,695400.0,,,17.460960480260535,8.575650760987806,22.03159865686686,13.452243936576147,,,,,,,,,0,695400.0,17.460960480260535,13.452243936576147,22.03159865686686,4.454347296253507,q1_small,14
164,prattprattpratt,84,730.0,38300000.0,813500.0,1.0,363800.0,594700000.0,Unknown,0.0,813500.0,2.1240208877284594,0.0212402088772845,814657.5342465753,813500.0,,,17.460960480260535,6.594413459749778,20.203567636358343,13.609102434896776,,,,,,,,,0,813500.0,17.460960480260535,13.609102434896775,20.203567636358343,4.442651256490317,q1_small,15
165,marvelstudios,83,2700.0,38100000.0,594200.0,1.58,555900.0,1600000000.0,Unknown,0.0,594200.0,1.5595800524934382,0.0155958005249343,592592.5925925926,594200.0,,,17.455724866343648,7.901377353792616,21.193269466817146,13.294972924944268,,,,,,,,,0,594200.0,17.455724866343648,13.294972924944267,21.193269466817146,4.430816798843313,q1_small,13
166,wesleysafadao,80,8900.0,37400000.0,256100.00000000003,0.02,0.0,2300000000.0,Unknown,0.0,256100.00000000003,0.6847593582887701,0.0068475935828877,258426.96629213484,256100.00000000003,,,17.437181289122726,9.093918908958932,21.556174960316294,12.45332717690471,,,,,,,,,0,256100.00000000003,17.437181289122726,12.45332717690471,21.556174960316298,4.394449154672439,q1_small,13
167,parineetichopra,84,1300.0,37400000.0,505700.0,0.68,246900.0,672100000.0,Unknown,0.0,505700.0,1.3521390374331552,0.0135213903743315,517000.0,505700.0,,,17.437181289122726,7.170888478512505,20.325917698428068,13.13370086452311,,,,,,,,,0,505700.0,17.437181289122726,13.13370086452311,20.325917698428068,4.442651256490317,q1_small,15
168,rkive,83,110.0,37000000.0,10900000.0,1.902010050251256,0.0,1200000000.0,Unknown,0.0,10900000.0,29.45945945945946,0.2945945945945946,10909090.909090908,10900000.0,,,17.426428497635523,4.709530201312334,20.9055873945737,16.204273438942487,,,,,,,,,0,10900000.0,17.426428497635523,16.204273438942487,20.9055873945737,4.430816798843313,q1_small,5
169,laudyacynthiabella,76,380.0,36900000.0,172800.0,0.12,43400.0,66700000.0,Indonesia,0.0,172800.0,0.4682926829268292,0.0046829268292682,175526.31578947368,172800.0,,,17.423722136111028,5.942799375126701,18.01571552587836,12.059895922372384,,,,,,,,,0,172800.0,17.423722136111028,12.059895922372384,18.015715525878356,4.343805421853684,q1_small,18
170,antogriezmann,83,870.0,36500000.0,1100000.0,0.57,203600.0,955400000.0,France,0.0,1100000.0,3.0136986301369864,0.0301369863013698,1098160.91954023,1100000.0,,,17.41282284594998,6.769641976852503,20.67764065996682,13.910821646859096,,,,,,,,,0,1100000.0,17.41282284594998,13.910821646859095,20.67764065996682,4.430816798843313,q1_small,13
171,gisel_la,85,9900.0,36500000.0,150500.0,0.1,33400.0,1500000000.0,Unknown,0.0,150500.0,0.4123287671232876,0.0041232876712328,151515.15151515152,150500.0,,,17.41282284594998,9.200391041122517,21.12873094572124,11.921725007667265,,,,,,,,,0,150500.0,17.41282284594998,11.921725007667265,21.12873094572124,4.454347296253507,q1_small,8
172,eminem,84,660.0,36400000.0,1100000.0,2.69,962700.0,730100000.0,United States,0.0,1100000.0,3.021978021978022,0.0302197802197802,1106212.121212121,1100000.0,,,17.410079360079497,6.493753839851686,20.40869207039599,13.910821646859096,,,,,,,,,0,1100000.0,17.410079360079497,13.910821646859095,20.40869207039599,4.442651256490317,q1_small,6
173,mercedesbenz,77,10000.0,36000000.0,197900.0,0.18,64599.99999999999,2000000000.0,British Virgin Islands,0.0,197900.0,0.5497222222222222,0.0054972222222222,200000.0,197900.0,,,17.399029524198163,9.210440366976515,21.41641301800636,12.19552218463499,,,,,,,,,0,197900.0,17.399029524198163,12.19552218463499,21.416413018006356,4.356708826689592,q1_small,12
174,colesprouse,81,1200.0,35900000.0,2200000.0,2.34,834500.0,2600000000.0,Unknown,0.0,2200000.0,6.128133704735376,0.0612813370473537,2166666.6666666665,2200000.0,,,17.39624788131366,7.090909822079984,21.678777282358464,14.603968372873895,,,,,,,,,0,2200000.0,17.39624788131366,14.603968372873895,21.678777282358464,4.406719247264253,q1_small,11
175,nattinatasha,47,30.0,35900000.0,518100.0,0.8,285900.0,18700000.0,Czech Republic,0.0,518100.0,1.443175487465181,0.0144317548746518,623333.3333333334,518100.0,,,17.39624788131366,3.4339872044851463,16.74403413530075,13.157925482930336,,,,,,,,,0,518100.0,17.39624788131366,13.157925482930336,16.74403413530075,3.871201010907891,q1_small,12
176,shahidkapoor,82,1100.0,35600000.0,1300000.0,2.54,780000.0,1500000000.0,Unknown,0.0,1300000.0,3.651685393258427,0.0365168539325842,1363636.3636363635,1300000.0,,,17.387856223912145,7.00397413672268,21.12873094572124,14.077875591662238,,,,,,,,,0,1300000.0,17.387856223912145,14.077875591662238,21.12873094572124,4.418840607796598,q1_small,12
177,tigerjackieshroff,83,2100.0,35600000.0,1100000.0,1.2,422900.0,2200000000.0,India,0.0,1100000.0,3.089887640449438,0.0308988764044943,1047619.0476190476,1100000.0,,,17.387856223912145,7.650168700845001,21.511723197765228,13.910821646859096,,,,,,,,,0,1100000.0,17.387856223912145,13.910821646859095,21.511723197765228,4.430816798843313,q1_small,17
178,kimberly.loaiza,78,590.0,35500000.0,2600000.0,5.23,1800000.0,1600000000.0,Mexico,0.0,2600000.0,7.323943661971831,0.0732394366197183,2711864.406779661,2600000.0,,,17.385043282614657,6.3818160174060985,21.193269466817146,14.77102238760702,,,,,,,,,0,2600000.0,17.385043282614657,14.77102238760702,21.193269466817146,4.3694478524670215,q1_small,15
179,barackobama,81,660.0,35400000.0,1100000.0,1.19,411500.0,739500000.0,United States,0.0,1100000.0,3.1073446327683616,0.0310734463276836,1120454.5454545454,1100000.0,,,17.38222240635259,6.493753839851686,20.421484841467397,13.910821646859096,,,,,,,,,0,1100000.0,17.38222240635259,13.910821646859095,20.421484841467393,4.406719247264253,q1_small,11
180,sachintendulkar,76,1000.0,35300000.0,800400.0,2.03,664500.0,810000000.0,Unknown,0.0,800400.0,2.26742209631728,0.0226742209631728,810000.0,800400.0,,,17.379393550232137,6.90875477931522,20.512544806865325,13.592868131066249,,,,,,,,,0,800400.0,17.379393550232137,13.592868131066247,20.512544806865325,4.343805421853684,q1_small,15
181,simonemendes,72,4400.0,35000000.0,420000.0,0.65,222900.0,1900000000.0,Brazil,0.0,420000.0,1.2,0.012,431818.1818181818,420000.0,,,17.370858648025116,8.38958706681109,21.36511972364512,12.948012371209098,,,,,,,,,0,420000.0,17.370858648025116,12.948012371209098,21.365119723645122,4.290459441148391,q1_small,12
182,ivetesangalo,84,7600.0,34800000.0,226400.0,0.36,121100.0,1700000000.0,Brazil,0.0,226400.0,0.6505747126436782,0.0065057471264367,223684.2105263158,226400.0,,,17.365127973480334,8.936035096566041,21.253894088596816,12.33006304226254,,,,,,,,,0,226400.0,17.365127973480334,12.330063042262541,21.253894088596816,4.442651256490317,q1_small,12
183,lunamaya,83,4100.0,34800000.0,145400.0,0.17,58600.0,589600000.0,Unknown,0.0,145400.0,0.417816091954023,0.0041781609195402,143804.8780487805,145400.0,,,17.365127973480334,8.31898612539206,20.194954900535468,11.887250721636995,,,,,,,,,0,145400.0,17.365127973480334,11.887250721636997,20.194954900535468,4.430816798843313,q1_small,8
184,toni.kr8s,83,940.0,34700000.0,597200.0,1.68,533500.0,561300000.0,Unknown,0.0,597200.0,1.7210374639769452,0.0172103746397694,597127.659574468,597200.0,,,17.36225027373553,6.846943139585379,20.145766081694006,13.300009019126682,,,,,,,,,0,597200.0,17.36225027373553,13.300009019126682,20.145766081694006,4.430816798843313,q1_small,9
185,dannapaola,68,1900.0,34700000.0,1500000.0,3.49,1200000.0,2800000000.0,Mexico,0.0,1500000.0,4.322766570605188,0.0432276657060518,1473684.2105263155,1500000.0,,,17.36225027373553,7.550135342488429,21.752885254484717,14.220976332738882,,,,,,,,,0,1500000.0,17.36225027373553,14.220976332738882,21.752885254484713,4.23410650459726,q1_small,10
186,paollaoliveirareal,84,4600.0,34700000.0,367800.0,0.57,192300.0,1700000000.0,Unknown,0.0,367800.0,1.059942363112392,0.0105994236311239,369565.2173913043,367800.0,,,17.36225027373553,8.434028950155469,21.253894088596816,12.815297310017613,,,,,,,,,0,367800.0,17.36225027373553,12.815297310017613,21.253894088596816,4.442651256490317,q1_small,18
187,blakelively,80,110.0,34600000.0,3100000.0,0.02,0.0,350900000.0,United States,0.0,3100000.0,8.959537572254336,0.0895953757225433,3190000.0,3100000.0,,,17.359364268929685,4.709530201312334,19.67601184340326,14.946912992035967,,,,,,,,,0,3100000.0,17.359364268929685,14.946912992035967,19.67601184340326,4.394449154672439,q1_small,11
188,adidasoriginals,83,150.0,34200000.0,136200.0,0.2,66800.0,21200000.0,Unknown,0.0,136200.0,0.3982456140350877,0.0039824561403508,141333.33333333334,136200.0,,,17.3477362312726,5.017279836814924,16.86951178681205,11.821887014814502,,,,,,,,,0,136200.0,17.3477362312726,11.821887014814502,16.86951178681205,4.430816798843313,q1_small,15
189,disney,77,7300.0,34200000.0,185200.0,0.44,132000.0,1400000000.0,United States,0.0,185200.0,0.5415204678362573,0.0054152046783625,191780.8219178082,185200.0,,,17.3477362312726,8.895766604056085,21.05973807428191,12.129197000747672,,,,,,,,,0,185200.0,17.3477362312726,12.129197000747673,21.05973807428191,4.356708826689592,q1_small,6
190,shaymitchell,83,6300.0,34100000.0,732400.0,0.73,247500.0,4600000000.0,United States,0.0,732400.0,2.147800586510264,0.0214780058651026,730158.7301587302,732400.0,,,17.344807971579257,8.748463629942055,22.24932214065885,13.504083457155671,,,,,,,,,0,732400.0,17.344807971579257,13.504083457155673,22.24932214065885,4.430816798843313,q1_small,12
191,bmw,79,9300.0,33700000.0,231300.0,0.23,76500.0,2200000000.0,Germany,0.0,231300.0,0.6863501483679525,0.0068635014836795,236559.13978494625,231300.0,,,17.33300842499618,9.137877200242468,21.511723197765228,12.351475171599722,,,,,,,,,0,231300.0,17.33300842499618,12.351475171599722,21.511723197765228,4.382026634673881,q1_small,3
192,danbilzerian,84,1400.0,33600000.0,2000000.0,3.58,1200000.0,2800000000.0,Canada,0.0,2000000.0,5.952380952380952,0.0595238095238095,2000000.0,2000000.0,,,17.330036654695338,7.244941546337007,21.752885254484717,14.508658238524095,,,,,,,,,0,2000000.0,17.330036654695338,14.508658238524095,21.752885254484713,4.442651256490317,q1_small,12
193,khabib_nurmagomedov,63,4500.0,33500000.0,685100.0,0.67,220700.0,3100000000.0,Russia,0.0,685100.0,2.045074626865672,0.0204507462686567,688888.8888888889,685100.0,,,17.32705602664604,8.412054873292933,21.85466794876009,13.437321551630854,,,,,,,,,0,685100.0,17.32705602664604,13.437321551630854,21.854667948760092,4.1588830833596715,q1_small,19
194,zidane,41,370.0,33500000.0,1100000.0,1.61,532700.0,391900000.0,France,0.0,1100000.0,3.2835820895522385,0.0328358208955223,1059189.189189189,1100000.0,,,17.32705602664604,5.916202062607435,19.78651726572153,13.910821646859096,,,,,,,,,0,1100000.0,17.32705602664604,13.910821646859095,19.786517265721532,3.7376696182833684,q1_small,6
195,sonamkapoor,75,4800.0,33300000.0,264700.0,0.63,209200.0,1300000000.0,India,0.0,264700.0,0.794894894894895,0.0079489489489489,270833.3333333333,264700.0,,,17.3210679849807,8.476579508530941,20.985630102183134,12.486356166069786,,,,,,,,,0,264700.0,17.3210679849807,12.486356166069786,20.985630102183134,4.330733340286331,q1_small,11
196,iambeckyg,71,2300.0,33200000.000000004,623800.0,1.4,464700.0,1400000000.0,United States,0.0,623800.0,1.8789156626506025,0.018789156626506,608695.6521739131,623800.0,,,17.3180604640072,7.741099090035366,21.05973807428191,13.343586686232465,,,,,,,,,0,623800.0,17.3180604640072,13.343586686232465,21.05973807428191,4.276666119016055,q1_small,9
197,nancyajram,81,3800.0,33200000.000000004,390400.0,0.64,208000.0,1500000000.0,France,0.0,390400.0,1.1759036144578312,0.0117590361445783,394736.8421052632,390400.0,,,17.3180604640072,8.24301946898925,21.12873094572124,12.874929694993204,,,,,,,,,0,390400.0,17.3180604640072,12.874929694993204,21.12873094572124,4.406719247264253,q1_small,10
198,luansantana,79,770.0,33200000.000000004,193300.0,0.26,82600.0,149200000.0,Brazil,0.0,193300.0,0.5822289156626506,0.0058222891566265,193766.23376623372,193300.0,,,17.3180604640072,6.647688373563329,18.820798252436347,12.172003838488784,,,,,,,,,0,193300.0,17.3180604640072,12.172003838488783,18.820798252436347,4.382026634673881,q1_small,11
199,nickjonas,78,2300.0,33000000.0,719600.0,1.42,467700.0,1700000000.0,United States,0.0,719600.0,2.1806060606060607,0.0218060606060606,739130.4347826086,719600.0,,,17.312018149733785,7.741099090035366,21.253894088596816,13.486452170718472,,,,,,,,,0,719600.0,17.312018149733785,13.486452170718472,21.253894088596816,4.3694478524670215,q1_small,9
200,raisa6690,80,4200.0,32800000.0,232200.0,0.3,97400.0,969100000.0,Indonesia,0.0,232200.0,0.7079268292682928,0.0070792682926829,230738.09523809524,232200.0,,,17.305939103842178,8.343077871169383,20.691878364736663,12.355358654868867,,,,,,,,,0,232200.0,17.305939103842178,12.355358654868867,20.691878364736663,4.394449154672439,q1_small,9
