rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,avg_comments,engagement,engagement_rate_pct,engagement_rate_decimal,likes_per_post_from_total,likes_per_post,following,followers_following_ratio,log1p_followers,log1p_posts,log1p_total_likes,log1p_likes_per_post,caption_len,hashtag_count,mention_count,url_count,days_since_last_post,account_age_days,posts_per_day,posts_per_month,verified_binary,followers_times_engrate
65,sooyaaa__,82,830.0,62900000.0,4500000.0,9.43,5900000.0,3800000000.0,Unknown,0.0,4500000.0,7.154213036565977,0.07154213036565978,4578313.253012048,4500000.0,,,17.95705673756892,6.7226297948554485,22.05826690394191,15.319588176962746,,,,,,,,,0,4500000.0
66,maluma,84,8200.0,62800000.0,1200000.0,1.12,696300.0,9800000000.0,Colombia,0.0,1200000.0,1.910828025477707,0.01910828025477707,1195121.9512195121,1200000.0,,,17.955465647361994,9.012011377036412,23.00564822272498,13.997832948091215,,,,,,,,,0,1200000.0
67,akshaykumar,85,1900.0,62800000.0,1500000.0,1.01,624900.0,2900000000.0,Unknown,0.0,1500000.0,2.388535031847134,0.02388535031847134,1526315.7894736843,1500000.0,,,17.955465647361994,7.550135342488429,21.787976574283668,14.220976332738882,,,,,,,,,0,1500000.0
68,jacquelinef143,85,2400.0,62700000.0,1100000.0,1.15,718800.0,2800000000.0,India,0.0,1100000.0,1.7543859649122806,0.017543859649122806,1166666.6666666667,1100000.0,,,17.95387202155211,7.783640596221253,21.752885254484713,13.910821646859095,,,,,,,,,0,1100000.0
69,psg,86,10000.0,61900000.0,500500.0,0.52,322200.0,5000000000.0,France,0.0,500500.0,0.808562197092084,0.00808562197092084,500000.0,500500.0,,,17.941030753809912,9.210440366976517,22.33270374958051,13.123364875737414,,,,,,,,,0,500500.0
70,roses_are_rosie,82,820.0,61800000.0,4600000.0,9.72,6000000.0,3800000000.0,Unknown,0.0,4600000.0,7.443365695792881,0.0744336569579288,4634146.341463415,4600000.0,,,17.93941393860915,6.710523109452428,22.05826690394191,15.341567078850604,,,,,,,,,0,4600000.0
71,manchesterunited,85,9900.0,59600000.0,381800.0,0.41,241600.0,3800000000.0,United Kingdom,0.0,381800.0,0.6406040268456376,0.006406040268456376,383838.38383838383,381800.0,,,17.9031661488141,9.200391041122515,22.05826690394191,12.852654809442695,,,,,,,,,0,381800.0
72,anushkasharma,85,1200.0,59500000.0,1900000.0,2.34,1400000.0,2200000000.0,Unknown,0.0,1900000.0,3.1932773109243695,0.031932773109243695,1833333.3333333333,1900000.0,,,17.90148688732258,7.0909098220799835,21.511723197765228,14.45736497045232,,,,,,,,,0,1899999.9999999998
73,whinderssonnunes,79,2700.0,58700000.0,1600000.0,0.58,323100.0,4400000000.0,Brazil,0.0,1600000.0,2.72572402044293,0.027257240204429302,1629629.6296296297,1600000.0,,,17.8879503018341,7.901377353792616,22.2048703780979,14.285514812209815,,,,,,,,,0,1600000.0
74,9gag,86,10000.0,58100000.0,672600.0,0.44,248600.0,6700000000.0,United States,0.0,672600.0,1.157659208261618,0.01157659208261618,670000.0,672600.0,,,17.877676239033843,9.210440366976517,22.625373363492585,13.418907565054967,,,,,,,,,0,672600.0
75,marcelotwelve,86,2700.0,58100000.0,690900.0,0.78,448300.0,1900000000.0,Brazil,0.0,690900.0,1.189156626506024,0.01189156626506024,703703.7037037037,690900.0,,,17.877676239033843,7.901377353792616,21.365119723645122,13.445751821863304,,,,,,,,,0,690900.0
76,milliebobbybrown,80,280.0,57600000.0,4000000.0,8.63,5000000.0,1100000000.0,United States,0.0,4000000.0,6.944444444444445,0.06944444444444445,3928571.4285714286,4000000.0,,,17.86903314302723,5.638354669333745,20.818576017659826,15.201805169084134,,,,,,,,,0,4000000.0
77,karimbenzema,42,2000.0,56900000.0,878500.0,1.62,918900.0,1800000000.0,Spain,0.0,878500.0,1.5439367311072056,0.015439367311072056,900000.0,878500.0,,,17.856805916671252,7.601402334583733,21.311052502404085,13.685972324912568,,,,,,,,,0,878500.0
78,chrishemsworth,86,880.0,55900000.0,2800000.0,3.69,2100000.0,2500000000.0,Australia,0.0,2800000.0,5.008944543828265,0.05008944543828265,2840909.090909091,2800000.0,,,17.839074956014414,6.78105762593618,21.639556569220566,14.845130332288226,,,,,,,,,0,2800000.0
79,karolg,83,3300.0,55600000.0,3100000.0,10.25,5700000.0,10100000000.0,India,0.0,3100000.0,5.575539568345324,0.05575539568345324,3060606.0606060605,3100000.0,,,17.833693777206424,8.101980731853192,23.035801260892637,14.946912992035967,,,,,,,,,0,3100000.0
80,paulpogba,80,1300.0,55200000.0,1400000.0,0.85,462600.0,1800000000.0,France,0.0,1400000.0,2.536231884057971,0.025362318840579712,1384615.3846153845,1400000.0,,,17.826473529363266,7.170888478512505,21.311052502404085,14.151983508870947,,,,,,,,,0,1400000.0
81,iamzlatanibrahimovic,86,870.0,55100000.0,1500000.0,1.53,837100.0,1300000000.0,Unknown,0.0,1500000.0,2.722323049001815,0.02722323049001815,1494252.8735632184,1500000.0,,,17.824660292271965,6.769641976852503,20.985630102183134,14.220976332738882,,,,,,,,,0,1500000.0
82,leonardodicaprio,86,1700.0,54600000.0,395500.0,0.2,107600.0,669300000.0,Unknown,0.0,395500.0,0.7243589743589743,0.0072435897435897435,393705.8823529412,395500.0,,,17.81554445903015,7.438971592395862,20.321742949564968,12.887908594631655,,,,,,,,,0,395500.0
83,juventus,87,10000.0,54500000.0,194800.0,0.25,135500.0,1900000000.0,Unknown,0.0,194800.0,0.35743119266055046,0.0035743119266055047,190000.0,194800.0,,,17.813711277982097,9.210440366976517,21.365119723645122,12.179733803647622,,,,,,,,,0,194800.0
84,zacefron,86,660.0,54500000.0,2300000.0,8.18,4400000.0,1500000000.0,United States,0.0,2300000.0,4.220183486238533,0.04220183486238532,2272727.272727273,2300000.0,,,17.813711277982097,6.493753839851686,21.12873094572124,14.648420115681892,,,,,,,,,0,2300000.0
85,bellahadid,79,3200.0,54100000.0,1100000.0,2.06,1100000.0,3600000000.0,United Kingdom,0.0,1100000.0,2.033271719038817,0.02033271719038817,1125000.0,1100000.0,,,17.806344762301,8.071218539969863,22.004199682686252,13.910821646859095,,,,,,,,,0,1100000.0
86,tatawerneck,86,5600.0,53900000.0,959800.0,0.51,266500.0,5400000000.0,Brazil,0.0,959800.0,1.7807050092764378,0.017807050092764377,964285.7142857143,959800.0,,,17.8026410544321,8.630700432209832,22.409664790701825,13.774481250289465,,,,,,,,,0,959799.9999999999
87,beingsalmankhan,76,1200.0,53500000.0,1400000.0,1.33,693900.0,1600000000.0,India,0.0,1400000.0,2.6168224299065423,0.026168224299065422,1333333.3333333333,1400000.0,,,17.795192230557824,7.0909098220799835,21.193269466817146,14.151983508870947,,,,,,,,,0,1400000.0
88,robertdowneyjr,86,420.0,53400000.0,3000000.0,2.05,1100000.0,1300000000.0,United States,0.0,3000000.0,5.617977528089887,0.056179775280898875,3095238.095238095,3000000.0,,,17.793321322657015,6.042632833682381,20.985630102183134,14.914123179965662,,,,,,,,,0,3000000.0
89,sunnyleone,84,4600.0,53400000.0,764000.0,0.57,301300.0,3500000000.0,Unknown,0.0,764000.0,1.4307116104868913,0.014307116104868914,760869.5652173914,764000.0,,,17.793321322657015,8.434028950155469,21.976028805727495,13.546324377048325,,,,,,,,,0,764000.0
90,ladygaga,83,3600.0,53200000.0,1400000.0,1.02,531600.0,5100000000.0,United States,0.0,1400000.0,2.631578947368421,0.02631578947368421,1416666.6666666667,1400000.0,,,17.789568973108864,8.188966863648876,22.35250637687277,14.151983508870947,,,,,,,,,0,1400000.0
91,dishapatani,74,2100.0,53000000.0,1600000.0,1.85,971700.0,3400000000.0,United States,0.0,1600000.0,3.018867924528302,0.03018867924528302,1619047.619047619,1600000.0,,,17.78580249038432,7.650168700845001,21.947041268862645,14.285514812209815,,,,,,,,,0,1600000.0
92,sergioramos,87,2200.0,52800000.0,1100000.0,1.06,557900.0,2500000000.0,Unknown,0.0,1100000.0,2.083333333333333,0.020833333333333332,1136363.6363636365,1100000.0,,,17.782021767615884,7.696667081526462,21.639556569220566,13.910821646859095,,,,,,,,,0,1100000.0
93,jbalvin,87,10000.0,52800000.0,878000.0,0.66,340500.0,8800000000.0,Unknown,0.0,878000.0,1.6628787878787878,0.01662878787878788,880000.0,878000.0,,,17.782021767615884,9.210440366976517,22.898017558544208,13.68540301156877,,,,,,,,,0,878000.0
94,mosalah,22,840.0,52500000.0,1800000.0,2.18,1100000.0,1500000000.0,Unknown,0.0,1800000.0,3.428571428571429,0.03428571428571429,1785714.2857142857,1800000.0,,,17.77632374660947,6.734591659972948,21.12873094572124,14.403297778421795,,,,,,,,,0,1800000.0
95,ayutingting92,85,10000.0,52400000.0,147300.0,0.11,56300.0,1500000000.0,Indonesia,0.0,147300.0,0.2811068702290076,0.0028110687022900763,150000.0,147300.0,,,17.77441716837524,9.210440366976517,21.12873094572124,11.900233391293936,,,,,,,,,0,147300.0
96,433,79,10300.0,51200000.0,863200.0,1.52,774200.0,8900000000.0,Netherlands,0.0,863200.0,1.6859374999999999,0.016859375,864077.6699029126,863200.0,,,17.751250109540987,9.239996256883693,22.909317113796863,13.668402851405466,,,,,,,,,0,863200.0
97,hudabeauty,82,2400.0,50800000.0,186400.0,0.04,16800.0,453600000.0,United States,0.0,186400.0,0.3669291338582677,0.003669291338582677,189000.0,186400.0,,,17.74340693223375,7.783640596221253,19.932726312582403,12.135655546026104,,,,,,,,,0,186400.0
98,adele,84,420.0,50700000.0,4700000.0,3.82,1900000.0,2000000000.0,United States,0.0,4700000.0,9.270216962524655,0.09270216962524655,4761904.761904762,4700000.0,,,17.741436488285277,6.042632833682381,21.416413018006356,15.363073279446223,,,,,,,,,0,4700000.0
99,michelleobama,85,600.0,50700000.0,700500.0,1.22,611200.0,421700000.0,Unknown,0.0,700500.0,1.3816568047337279,0.013816568047337278,702833.3333333334,700500.0,,,17.741436488285277,6.398594934535208,19.859804721088143,13.459551072309928,,,,,,,,,0,700500.0
100,kritisanon,76,2700.0,50200000.0,897200.0,1.21,604400.0,2400000000.0,India,0.0,897200.0,1.7872509960159364,0.017872509960159363,888888.8888888889,897200.0,,,17.731525604582277,7.901377353792616,21.59873457471698,13.707035196206258,,,,,,,,,0,897200.0
101,jamesrodriguez10,86,1100.0,49900000.0,1400000.0,0.75,363900.0,1500000000.0,Colombia,0.0,1400000.0,2.80561122244489,0.028056112224448898,1363636.3636363635,1400000.0,,,17.725531580761828,7.00397413672268,21.12873094572124,14.151983508870947,,,,,,,,,0,1400000.0
102,krisjenner,80,6400.0,49700000.0,356800.0,0.91,452900.0,2300000000.0,United States,0.0,356800.0,0.717907444668008,0.007179074446680081,359375.0,356800.0,,,17.721515511187583,8.764209507142004,21.556174960316298,12.784933482374647,,,,,,,,,0,356800.0
103,thv,83,60.0,49300000.0,15400000.0,25.8,12600000.0,987400000.0,Unknown,0.0,15400000.0,31.237322515212984,0.31237322515212984,16456666.666666666,15400000.0,,,17.713434659296894,4.110873864173311,20.710585784801797,16.54987813231892,,,,,,,,,0,15400000.000000002
104,lelepons,81,2500.0,49200000.0,2400000.0,3.55,1700000.0,6100000000.0,United States,0.0,2400000.0,4.878048780487805,0.04878048780487805,2440000.0,2400000.0,,,17.71140420178774,7.824445930877619,22.53155460828961,14.690979711984754,,,,,,,,,0,2400000.0
105,charlidamelio,80,150.0,49100000.0,4200000.0,3.28,1600000.0,654400000.0,Unknown,0.0,4200000.0,8.55397148676171,0.0855397148676171,4362666.666666667,4200000.0,,,17.709369613131347,5.017279836814924,20.29922934478093,15.250595321348806,,,,,,,,,0,4200000.0
106,gucci,86,8900.0,49000000.0,115100.0,0.15,72400.0,1000000000.0,Italy,0.0,115100.0,0.23489795918367348,0.0023489795918367347,112359.55056179775,115100.0,,,17.707330876483063,9.093918908958932,20.72326583794641,11.65356528276954,,,,,,,,,0,115100.0
107,prillylatuconsina96,84,6500.0,48900000.0,372400.0,0.27,131800.0,2400000000.0,Indonesia,0.0,372400.0,0.7615541922290389,0.007615541922290388,369230.76923076925,372400.0,,,17.705287974894997,8.77971129020447,21.59873457471698,12.827726509666084,,,,,,,,,0,372400.0
108,louisvuitton,82,6500.0,48700000.0,127500.0,0.08,40500.0,824000000.0,France,0.0,127500.0,0.2618069815195072,0.002618069815195072,126769.23076923077,127500.0,,,17.7011896085867,8.77971129020447,20.529681089087337,11.755879486687116,,,,,,,,,0,127500.0
109,paulodybala,85,1300.0,48300000.0,1800000.0,2.88,1400000.0,2300000000.0,Unknown,0.0,1800000.0,3.7267080745341614,0.037267080745341616,1769230.7692307692,1800000.0,,,17.692942139326735,7.170888478512505,21.556174960316298,14.403297778421795,,,,,,,,,0,1800000.0
110,blackpinkofficial,85,1400.0,48200000.0,2100000.0,2.77,1300000.0,3000000000.0,Unknown,0.0,2100000.0,4.356846473029045,0.043568464730290454,2142857.1428571427,2100000.0,,,17.690869599767716,7.244941546337007,21.821878125947855,14.557448378884015,,,,,,,,,0,2100000.0
111,dovecameron,85,170.0,48200000.0,1600000.0,1.75,841400.0,283000000.0,United States,0.0,1600000.0,3.319502074688797,0.03319502074688797,1664705.8823529412,1600000.0,,,17.690869599767716,5.14166355650266,19.46095745914108,14.285514812209815,,,,,,,,,0,1600000.0
112,garethbale11,86,980.0,48100000.0,763000.0,1.43,681300.0,753100000.0,Unknown,0.0,763000.0,1.5862785862785864,0.015862785862785864,768469.387755102,763000.0,,,17.68879275586601,6.8885724595653635,20.439708580399426,13.545014620881725,,,,,,,,,0,763000.0000000001
113,jokowi,85,3500.0,47700000.0,452600.0,0.41,189600.0,1600000000.0,Unknown,0.0,452600.0,0.9488469601677149,0.009488469601677148,457142.85714285716,452600.0,,,17.68044197682293,8.160803920954665,21.193269466817146,13.022766221635607,,,,,,,,,0,452600.0
114,nusr_et,81,2300.0,47300000.0,728200.0,0.29,133000.0,1700000000.0,United Arab Emirates,0.0,728200.0,1.5395348837209302,0.015395348837209302,739130.4347826086,728200.0,,,17.67202087460381,7.741099090035366,21.253894088596816,13.498332387971635,,,,,,,,,0,728200.0
115,harrystyles,57,590.0,46900000.0,4700000.0,6.38,2900000.0,2800000000.0,United States,0.0,4700000.0,10.021321961620469,0.10021321961620469,4745762.711864407,4700000.0,,,17.66352825473847,6.3818160174060985,21.752885254484713,15.363073279446223,,,,,,,,,0,4700000.0
116,haileybieber,85,2100.0,46900000.0,2000000.0,3.47,1600000.0,4200000000.0,Unknown,0.0,2000000.0,4.264392324093817,0.042643923240938165,2000000.0,2000000.0,,,17.66352825473847,7.650168700845001,22.15835036247383,14.508658238524095,,,,,,,,,0,2000000.0
117,vanessahudgens,84,4200.0,46800000.0,633900.0,0.63,292900.0,2700000000.0,United States,0.0,633900.0,1.3544871794871796,0.013544871794871795,642857.1428571428,633900.0,,,17.661393782255395,8.343077871169383,21.716517610327063,13.359648069806902,,,,,,,,,0,633900.0
118,5-Minute Crafts GIRLY,85,10000.0,46500000.0,157000.0,0.03,12400.0,1600000000.0,United States,0.0,157000.0,0.33763440860215055,0.0033763440860215053,160000.0,157000.0,,,17.65496289206296,9.210440366976517,21.193269466817146,11.964007453736912,,,,,,,,,0,157000.0
119,zayn,82,160.0,46500000.0,4700000.0,8.81,4000000.0,773500000.0,United States,0.0,4700000.0,10.10752688172043,0.1010752688172043,4834375.0,4700000.0,,,17.65496289206296,5.081404364984463,20.46643622927022,15.363073279446223,,,,,,,,,0,4700000.0
120,larissamanoela,85,5200.0,46500000.0,579600.0,0.57,259399.99999999997,3000000000.0,Brazil,0.0,579600.0,1.2464516129032257,0.012464516129032257,576923.0769230769,579600.0,,,17.65496289206296,8.556606193773073,21.821878125947855,13.270095214754988,,,,,,,,,0,579600.0
121,travisscott,78,3200.0,46200000.0,3000000.0,5.71,2600000.0,9600000000.0,United States,0.0,3000000.0,6.493506493506493,0.06493506493506493,3000000.0,3000000.0,,,17.648490377696987,8.071218539969863,22.98502893552437,14.914123179965662,,,,,,,,,0,2999999.9999999995
122,thenotoriousmma,82,3200.0,45900000.0,1100000.0,0.69,311500.0,3500000000.0,United States,0.0,1100000.0,2.3965141612200433,0.023965141612200435,1093750.0,1100000.0,,,17.641975696817266,8.071218539969863,21.976028805727495,13.910821646859095,,,,,,,,,0,1100000.0
123,daddyyankee,80,20.0,45900000.0,652500.0,1.0,455300.0,18300000.0,Puerto Rico,0.0,652500.0,1.4215686274509804,0.014215686274509804,915000.0,652500.0,,,17.641975696817266,3.044522437723423,16.722411672456456,13.38856795074486,,,,,,,,,0,652500.0
124,natgeotravel,82,16900.0,45800000.0,189900.0,0.12,52800.0,3200000000.0,United States,0.0,189900.0,0.4146288209606987,0.004146288209606987,189349.1124260355,189900.0,,,17.639794670918473,9.735128070758227,21.886416647064593,12.15425816271595,,,,,,,,,0,189900.0
125,nikefootball,85,1800.0,45400000.0,431200.0,0.44,199800.0,784000000.0,United States,0.0,431200.0,0.9497797356828195,0.009497797356828194,435555.55555555556,431200.0,,,17.63102268503801,7.496097345175956,20.47991957959019,12.974329617683697,,,,,,,,,0,431200.0
126,stephencurry30,84,1100.0,45400000.0,1100000.0,2.76,1200000.0,1200000000.0,Unknown,0.0,1100000.0,2.4229074889867843,0.024229074889867842,1090909.0909090908,1100000.0,,,17.63102268503801,7.00397413672268,20.9055873945737,13.910821646859095,,,,,,,,,0,1100000.0
127,vancityreynolds,86,680.0,44800000.0,1400000.0,2.61,1200000.0,925700000.0,Unknown,0.0,1400000.0,3.125,0.03125,1361323.5294117648,1400000.0,,,17.61771871970664,6.523562306149512,20.646060767117703,14.151983508870947,,,,,,,,,0,1400000.0
128,maisa,42,1500.0,44500000.0,553000.0,0.67,294100.0,820100000.0,Brazil,0.0,553000.0,1.2426966292134831,0.012426966292134831,546733.3333333334,553000.0,,,17.61099976960838,7.313886831633462,20.524936843226005,13.223115088821102,,,,,,,,,0,553000.0
129,luissuarez9,85,970.0,44200000.0,801800.0,0.96,414800.0,782500000.0,Unknown,0.0,801800.0,1.8140271493212667,0.018140271493212668,806701.030927835,801800.0,,,17.60423536967236,6.878326468291325,20.478004481656537,13.59461572638358,,,,,,,,,0,801799.9999999999
130,gusttavolima,76,4900.0,43900000.0,475100.0,0.71,303900.0,2300000000.0,Brazil,0.0,475100.0,1.0822323462414578,0.010822323462414579,469387.7551020408,475100.0,,,17.597424900824443,8.497194544909547,21.556174960316298,13.071282691992835,,,,,,,,,0,475100.0
131,jannatzubair29,84,1600.0,43800000.0,1300000.0,2.18,944300.0,2200000000.0,Unknown,0.0,1300000.0,2.968036529680365,0.02968036529680365,1375000.0,1300000.0,,,17.595144398177723,7.3783837129967145,21.511723197765228,14.077875591662238,,,,,,,,,0,1300000.0
132,varundvn,84,1900.0,43800000.0,1100000.0,1.48,640500.0,2000000000.0,India,0.0,1100000.0,2.5114155251141552,0.02511415525114155,1052631.5789473683,1100000.0,,,17.595144398177723,7.550135342488429,21.416413018006356,13.910821646859095,,,,,,,,,0,1100000.0
